stationcode,longitude,latitude,PM10,PM25,F-,Cl-,NO3-,SO42-,Ca2+,Na+,K+,NH4+,Mg2+,OC,EC,Hg,Br,As,Si,Se,Te,V,Ca,Ti,Ba,Sc,Pd,Co,Mo,K,Fe,Pb,TI,Cu,Al,Cr,Cs,Ag,Zn,Sb,Sn,Mn,Cd,Ni,Ga
130600003,115.482,38.926,-999.0,-999.000,-999.0,0.06400,1.90700,3.54300,-999.0,0.39700,0.15600,4.47000,0.07800,2.88300,0.20900,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
130500001,114.482,37.066,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
110000005,116.326,39.521,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
1640100001,106.225,38.489,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
130700002,114.904,40.769,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
141000001,111.526,36.063,-999.0,-999.000,0.67400,0.39600,11.62400,25.22900,0.66100,0.89300,0.65000,14.48400,0.10200,3.92500,0.97700,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
1411200001,111.278,34.716,-999.0,-999.000,-999.0,0.04300,0.64000,7.14200,0.22800,0.03900,0.09200,2.75500,0.04200,4.07700,0.61200,-999.0,-999.0,-999.0,0.00016,-999.0,-999.000,-999.0,0.00004,-999.0,0.00001,-999.0,-999.0,-999.0,-999.0,0.00031,0.00009,0.00003,-999.0,-999.0,0.00081,-999.0,-999.0,0.00001,0.00002,-999.0,-999.0,0.00001,0.00001,-999.0,-999.0
130300002,119.584,39.955,-999.0,-999.000,-999.0,0.20600,5.39900,5.87400,0.39900,0.82900,0.30100,6.89400,0.16700,2.34500,0.68500,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
140500001,112.857,35.488,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.46600,1.59200,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
140300001,113.589,37.848,-999.0,-999.000,-999.0,0.09200,1.49800,13.03300,0.24300,0.25300,0.26200,11.53500,-999.0,5.06400,1.76100,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
120000005,117.042,39.384,-999.0,-999.000,-999.0,0.31700,11.69500,13.10800,0.28700,0.58800,0.00600,11.82300,0.05400,3.71300,0.66900,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
320100001,118.762,32.066,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
370100001,117.171,36.669,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
110000016,116.732,40.203,-999.0,-999.000,0.03060,0.07610,3.20920,8.18930,0.08920,0.30310,0.12840,4.45550,0.01670,3.44012,0.61140,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
120000004,117.283,39.683,-999.0,-999.000,-999.0,0.38100,12.93100,14.50600,0.36600,0.86000,0.08100,11.78000,0.09300,3.10200,0.87500,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
370300001,117.983,36.835,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.55500,0.69400,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
130600004,115.946,38.945,-999.0,-999.000,0.12000,0.36100,3.85800,10.75800,0.08600,-999.0,0.36600,10.63100,0.02500,-999.0,2.40600,0.00008,0.00135,0.00022,0.07293,0.00481,-999.000,0.00224,0.17074,-999.0,-999.0,0.07334,0.00226,-999.0,0.02171,-999.0,0.19240,0.00966,-999.0,-999.0,-999.0,-999.0,0.10499,-999.0,0.12207,0.09377,0.02024,-999.0,-999.0,-999.0,0.00760
140400001,113.110,36.199,-999.0,-999.000,2.35000,0.16800,0.97200,14.50300,0.20900,0.82000,0.17700,10.34700,0.02300,2.38900,0.61900,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
430100001,113.090,28.204,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
131000005,116.702,39.545,-999.0,-999.000,-999.0,0.42300,6.87900,10.24500,0.39400,0.47400,0.07300,5.40200,0.06400,2.73700,0.53200,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
110000004,116.424,40.049,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
130900003,116.839,38.304,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.31800,0.58600,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
371400003,115.823,36.952,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.59600,0.68400,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
130300001,119.622,39.912,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
131000003,116.709,39.551,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
1320200001,120.317,31.513,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.61500,0.39900,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
110000010,116.266,39.499,-999.0,-999.000,0.01900,0.04720,1.51220,5.40750,0.05340,0.03610,0.09430,2.34170,0.01750,2.35212,0.32521,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
130200001,118.130,39.634,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
110000002,116.342,39.727,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
131100003,115.678,37.732,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.06000,0.41200,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
110000008,116.684,39.542,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
410500002,114.398,36.089,-999.0,-999.000,0.12400,0.25400,1.26800,4.87400,0.15000,0.94400,0.16500,4.23900,0.01800,2.22700,0.34200,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
130400002,114.497,36.571,-999.0,-999.000,1.57000,0.29500,4.78300,9.70700,0.22600,0.21500,0.05400,7.79100,0.01000,3.84400,2.42900,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
370800001,116.623,35.429,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.83200,0.07200,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
110000009,116.771,39.628,-999.0,-999.000,-999.0,0.12840,4.00500,10.92110,0.03290,0.30800,0.12090,5.98780,0.01050,3.80054,0.09676,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
110000011,115.831,39.542,-999.0,-999.000,0.04380,0.07210,4.72260,5.05280,0.13450,0.11440,0.07680,3.60930,0.03060,3.83686,0.56060,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
120000001,117.159,39.099,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
131000004,117.006,39.761,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
410900001,115.032,35.763,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.67000,0.61200,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
410700002,113.924,35.303,-999.0,-999.000,-999.0,0.25600,0.73600,4.09100,-999.0,0.17300,0.16000,1.54500,-999.0,3.18900,0.65400,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
130100005,114.480,38.094,-999.0,-999.000,0.01400,0.24600,3.60100,11.10100,-999.0,0.20600,0.05400,9.17000,0.10500,3.60300,2.02100,0.00064,-999.0,0.00567,0.33567,0.00052,-999.000,-999.0,0.04280,0.08796,0.02373,-999.0,-999.0,-999.0,-999.0,0.63950,0.10901,0.00890,-999.0,-999.0,-999.0,0.00284,-999.0,0.01156,0.26400,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
120000006,117.412,40.055,-999.0,-999.000,0.60600,0.19400,8.22000,13.30500,0.47300,1.05800,0.27000,7.37900,0.13600,3.56800,0.86800,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
410100002,113.606,34.748,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
130700003,114.895,40.834,-999.0,-999.000,0.10700,0.34900,5.17200,3.25500,0.52200,0.50600,0.23700,0.49200,0.08700,2.31300,0.32500,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
130500002,114.532,37.086,-999.0,-999.000,0.67600,0.34100,4.39100,10.81700,0.24100,0.26100,0.16100,7.61800,-999.0,2.49100,1.25200,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
410800001,113.279,35.206,-999.0,-999.000,0.04900,0.23600,8.63200,12.08400,0.11900,0.28800,0.05300,10.51800,0.02400,2.94900,1.43300,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
130200002,118.193,39.623,-999.0,-999.000,0.63600,0.59700,12.80000,15.10900,1.37000,0.89300,0.19500,7.64800,-999.0,2.56100,0.70500,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
410500001,114.399,36.089,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
140800001,110.968,35.031,-999.0,-999.000,0.09800,0.17600,6.80500,5.94200,0.38600,0.25100,0.04700,2.74300,0.02400,2.10000,0.40200,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
371700001,115.522,35.213,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.48500,0.46300,-999.0,-999.0,-999.0,-999.0,-999.0,-999.000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
